Match 1:
24 | Do you believe it?
$5.0K | code1

$2.1K | nxs0000

$1.5K | Redmanreloaded

$243 | SrReks

$200 | SlimeApex

$150 | Druta18

$148 | fjhdqziaovbnjdqsikoa

$100 | kqiueereynn

$1 | Neomaru

$1 | WhipInflationNow

$1 | StudentCouncilPrez

Ooze-o | 34
$740.3K | AtomiicBard104

$357.9K | ShiroiTsume

$333.3K | kelvinhiekata

$299.8K | Pr0phetOfFear

$277.6K | Gillymomo

$250.0K | CMinus

$222.1K | TheLordOfEvil

$185.1K | Zuranthus

$150.0K | L1hm

$150.0K | clem1949

$149.9K | SpicyCheesePizza

$133.0K | Ruzan

$130.0K | harmlesspastime

$61.9K | GuiltyKarma

$55.5K | OrpOraa

$23.7K | uglyducklett

$19.4K | Dragonhuntx

$13.2K | Hasaio

$7.4K | Wegr0o

$6.9K | voguelike

$5.0K | navinavinavi

$5.0K | ordinarypremonition

$5.0K | GenuinePanaphonics

$4.2K | angedechu19

$3.0K | Dill

$2.9K | unsoundlogic

$2.2K | Enjikari

$1.2K | kaj103

$1.0K | ltiszen

$1 | NinjaTB

$1 | tier2

$1 | Tenolabado

$1 | RoaringLeona

$1 | TamakoMarket

Results Match 16:
WAIFU4u: Bets are OPEN for Pocket jiren vs Ooze-o! (S Tier) (matchmaking) www.saltybet.com
WAIFU4u: Bets are locked. Pocket jiren (-2) - $2,210,270, Ooze-o (1) - $3,596,683
WAIFU4u: Pocket jiren wins! Payouts to Team Red. 40 more matches until the next tournament!

Match 17:
20 | Sketchy yoshi
$321.2K | Xanirran

$321.2K | AardvarkPirate

$252.2K | Stroeve

$250.0K | CMinus

$249.7K | dannydan

$160.6K | KraZee

$53.3K | CharlieFugginStark

$50.0K | roguerobots

$50.0K | L1hm

$30.0K | S0reL0ser

$19.9K | Calmer

$5.0K | AtomicSpades

$5.0K | ThankTheOdds

$3.4K | angedechu19

$1.7K | Redmanreloaded

$639 | SrReks

$244 | unsoundlogic

$1 | Neomaru

$1 | WhipInflationNow

$1 | StudentCouncilPrez

Cocoa | 36
$902.4K | reish0

$802.9K | AtomiicBard104

$772.0K | Ruzan

$742.8K | NinjaTB

$425.1K | ShiroiTsume

$361.5K | kelvinhiekata

$301.1K | Gillymomo

$299.9K | Pr0phetOfFear

$250.0K | LadySolace

$240.9K | TheLordOfEvil

$200.7K | Zuranthus

$194.1K | Dragonhuntx

$150.0K | clem1949

$150.0K | SpicyCheesePizza

$141.3K | harmlesspastime

$60.2K | OrpOraa

$59.4K | SaltyBoxOfficial

$23.5K | uglyducklett

$14.3K | Hasaio

$11.4K | Tenolabado

$8.0K | Wegr0o

$7.5K | voguelike

$5.0K | navinavinavi

$5.0K | ordinarypremonition

$5.0K | GenuinePanaphonics

$5.0K | code1

$2.4K | nxs0000

$2.2K | Enjikari

$1.0K | ltiszen

$925 | kaj103

$650 | Duskrados

$200 | SlimeApex

$150 | Druta18

$1 | tier2

$1 | RoaringLeona

$1 | TamakoMarket

Results Match 17:
WAIFU4u: Bets are OPEN for Sketchy yoshi vs Cocoa! (B Tier) (matchmaking) www.saltybet.com
WAIFU4u: Bets are locked. Sketchy yoshi (1) - $1,773,847, Cocoa (3) - $6,146,686
WAIFU4u: Sketchy yoshi wins! Payouts to Team Red. 39 more matches until the next tournament!

Match 18:
30 | Johnny EX3
$411.6K | ShiroiTsume

$299.9K | Pr0phetOfFear

$296.0K | Ruzan

$250.0K | LadySolace

$249.9K | dannydan

$236.1K | kelvinhiekata

$196.7K | Gillymomo

$169.0K | Stroeve

$150.0K | clem1949

$131.1K | Zuranthus

$126.6K | harmlesspastime

$51.0K | SpicyCheesePizza

$30.0K | S0reL0ser

$9.4K | Hasaio

$8.8K | angedechu19

$6.8K | Calmer

$6.7K | voguelike

$5.0K | AtomicSpades

$5.0K | ThankTheOdds

$2.2K | Enjikari

$2.0K | bwassa

$1.5K | nxs0000

$1.0K | ltiszen

$1 | TheLordOfEvil

$1 | OrpOraa

$1 | Neomaru

$1 | WhipInflationNow

$1 | StudentCouncilPrez

$1 | AtomiicBard104

$1 | reish0

Protoman EX2 | 19
$250.0K | roguerobots

$250.0K | CMinus

$209.8K | Xanirran

$209.8K | AardvarkPirate

$104.9K | KraZee

$56.7K | SaltyBoxOfficial

$35.0K | CharlieFugginStark

$22.8K | uglyducklett

$19.2K | Dragonhuntx

$5.0K | navinavinavi

$5.0K | ordinarypremonition

$5.0K | GenuinePanaphonics

$1.5K | Redmanreloaded

$1.0K | KayArGee

$751 | Duskrados

$400 | SrReks

$1 | tier2

$1 | RoaringLeona

$1 | TamakoMarket

Results Match 18:
WAIFU4u: Bets are OPEN for Johnny EX3 vs Protoman EX2! (P Tier) (matchmaking) www.saltybet.com
WAIFU4u: Bets are locked. Johnny EX3 (1) - $2,646,044, Protoman EX2 (1) - $1,176,861
WAIFU4u: Johnny EX3 wins! Payouts to Team Red. 35 more matches until the next tournament!

Match 19:
27 | Megarborg
$641.5K | wiill

$265.5K | kelvinhiekata

$250.0K | LadySolace

$221.1K | Gillymomo

$150.0K | clem1949

$147.4K | Zuranthus

$108.8K | harmlesspastime

$51.8K | GuiltyKarma

$50.0K | roguerobots

$19.9K | Calmer

$10.5K | Hasaio

$5.8K | voguelike

$5.0K | AtomicSpades

$5.0K | ThankTheOdds

$4.0K | sfaok

$1.0K | ltiszen

$5 | unsoundlogic

$1 | NinjaTB

$1 | TheLordOfEvil

$1 | OrpOraa

$1 | Neomaru

$1 | kenny070287

$1 | Tenolabado

$1 | WhipInflationNow

$1 | StudentCouncilPrez

$1 | AtomiicBard104

$1 | reish0

S-utsuho reiuji | 29
$299.8K | Pr0phetOfFear

$260.6K | ShiroiTsume

$250.0K | CMinus

$249.9K | dannydan

$235.9K | Xanirran

$235.9K | AardvarkPirate

$200.0K | L1hm

$149.9K | SpicyCheesePizza

$126.0K | Ruzan

$117.9K | KraZee

$57.9K | SaltyBoxOfficial

$40.0K | CharlieFugginStark

$30.0K | S0reL0ser

$23.3K | uglyducklett

$19.2K | Dragonhuntx

$10.0K | TraveleKel

$5.0K | navinavinavi

$5.0K | ordinarypremonition

$5.0K | GenuinePanaphonics

$5.0K | code1

$2.2K | Enjikari

$1.8K | nxs0000

$1.3K | Redmanreloaded

$815 | kaj103

$300 | SrReks

$200 | SlimeApex

$1 | tier2

$1 | RoaringLeona

$1 | TamakoMarket

Results Match 19:
WAIFU4u: Bets are OPEN for Megarborg vs S-utsuho reiuji! (X Tier) (matchmaking) www.saltybet.com
WAIFU4u: Bets are locked. Megarborg (2) - $1,937,316, S-utsuho reiuji (-1) - $2,332,776
WAIFU4u: Megarborg wins! Payouts to Team Red. 37 more matches until the next tournament!

Match 20:
38 | Wakasagi-hime
$805.6K | AtomiicBard104

$725.3K | NinjaTB

$505.2K | wiill

$394.0K | Ruzan

$362.7K | kelvinhiekata

$360.9K | ShiroiTsume

$302.1K | Gillymomo

$299.7K | Pr0phetOfFear

$250.0K | CMinus

$249.9K | dannydan

$241.7K | TheLordOfEvil

$201.4K | Zuranthus

$200.0K | L1hm

$150.0K | clem1949

$150.0K | SpicyCheesePizza

$131.6K | harmlesspastime

$62.7K | GuiltyKarma

$60.4K | OrpOraa

$56.4K | SaltyBoxOfficial

$30.0K | S0reL0ser

$14.4K | Hasaio

$11.4K | Tenolabado

$8.1K | Wegr0o

$7.0K | voguelike

$5.0K | navinavinavi

$5.0K | AtomicSpades

$5.0K | ThankTheOdds

$4.6K | unsoundlogic

$2.9K | Nyatu01

$2.2K | Enjikari

$1.0K | ltiszen

$790 | kaj103

$150 | Druta18

$1 | Neomaru

$1 | kenny070287

$1 | WhipInflationNow

$1 | StudentCouncilPrez

$1 | reish0

Shinobu | 18
$322.3K | Xanirran

$322.3K | AardvarkPirate

$250.0K | LadySolace

$161.1K | KraZee

$54.6K | CharlieFugginStark

$50.0K | roguerobots

$23.1K | uglyducklett

$19.9K | Calmer

$19.2K | Dragonhuntx

$5.0K | ordinarypremonition

$5.0K | GenuinePanaphonics

$5.0K | code1

$5.0K | TraveleKel

$1.6K | Redmanreloaded

$200 | SrReks

$1 | tier2

$1 | RoaringLeona

$1 | TamakoMarket

Results Match 20:
WAIFU4u: Bets are OPEN for Wakasagi-hime vs Shinobu! (A Tier) (matchmaking) www.saltybet.com
WAIFU4u: Bets are locked. Wakasagi-hime (3) - $5,607,013, Shinobu (-1) - $1,244,163
WAIFU4u: Wakasagi-hime wins! Payouts to Team Red. 36 more matches until the next tournament!
